Ваш возраст;Ваш Пол;На каком вы курсе;Ваше отношение к учебе :;Есть ли у вас хобби, и если есть то какое ?;Укажите ваше среднее экранное время в часах(!) в рабочие дни :;Укажите ваше среднее экранное время в часах(!) по выходным :;работаете ли вы ?;Считаете ли вы себя зависимым от гаджетов ?;Занимаетесь ли вы спортом?;"""Спортивный"" ли вы человек ?";Каким гаджетом вы пользуетесь чаще всего ?;Какими категориями приложений вы пользуетесь чаще всего?;Отвлекают ли вас уведомления от дел?;"Пользуетесь ли вы режимом ""не беспокоить""?";Ведете ли вы конспекты в тетрадях?;Ведете ли вы конспекты в планшетах/ноутбуке?;Много ли у вас свободного времени?;Общительный ли вы человек ?;Часто ли вы смотрите контент связанный с учебой?;Часто ли вы смотрите развлекательный контент ?;Каков ваш средний балл?;Ваше место учебы?;Как часто вы берете с собой в вуз зарядку или повербанк?;"Спустя какое время, после того как вы отвлеклись вы возвращаетесь к делам?
Напишите примерное время в минутах"
20;М;3 спец;4;Танки;8;7;нет;8;да;8;Телефон;Соцсети, Видеохостинг, Музыка, Игры;3;0;3;0;3;9;2;10;;МГУ;10;4
20;М;3 спец;3;Танкиии;8;7;нет;8;да;8;Телефон;Соцсети, Видеохостинг, Музыка, Игры;5;2;3;0;4;8;2;10;3.5-4.0;МГУ;10;10
20;Ж;3 спец;5;Сувать свой нос во все дела;9;9;да;8;да;3;Телефон;Соцсети, Видеохостинг, Музыка;10;4;5;0;1;10;4;6;4.0-4.5;МГУ;10;10
20;М;3 спец;8;Футбол;6;7;нет;7;да;9;Телефон;Соцсети, Видеохостинг, Музыка;7;8;10;0;3;8;7;5;4.5-5.0;МГУ;8;20
20;М;3 спец;2;"Ракетомоделирование; Туризм";5;6;нет;8;да;7;Телефон;Соцсети, Видеохостинг, Книги;8;9;9;1;3;9;5;8;3.5-4.0;МГУ;8;10
20;М;3 спец;7;-;8;8;да;7;нет;6;Телефон;Соцсети, Видеохостинг, Музыка;6;7;0;0;7;10;6;8;4.0-4.5;МГУ;2;1
21;Ж;3 спец;6;Рисую;5;4;да;5;да;3;Компьютер;Соцсети, Музыка, Книги;5;8;2;0;4;2;7;3;4.5-5.0;МГУ;3;5
21;Ж;3 спец;8;Вязание крючком;2;4;да;3;нет;6;Компьютер;Музыка, Игры, Книги;3;8;10;0;2;0;0;4;4.0-4.5;МГУ;0;5
20;Ж;3 спец;7;Настольные игры, если это можно считать за хобби;2;4;да;8;да;5;Компьютер;Соцсети, Музыка;4;10;4;0;2;6;0;7;4.0-4.5;МГУ;2;20
21;Ж;3 спец;8;Вязание крючком;1;1;да;2;нет;6;Компьютер;Музыка, Игры, Книги;3;7;10;0;3;0;0;3;4.0-4.5;МГУ;0;5
24;М;6 спец;2;Театральный квадратик;6;8;да;7;нет;0;Телефон;Видеохостинг, Игры, Книги;6;5;6;1;8;8;5;7;3.0-3.5;МГУ;8;2
23;Ж;5 спец;3;Игра на музыкальных инструментах, настолки;5;8;да;7;нет;4;Телефон;Соцсети, Видеохостинг, Книги;7;10;0;0;3;9;1;9;4.0-4.5;МГУ;1;3
19;Ж;2 спец;9;Нет;7;8;нет;7;да;3;Телефон;Соцсети, Видеохостинг, Музыка;6;10;10;0;3;3;2;8;4.5-5.0;МГУ;0;15
19;Ж;2 спец;7;Творчество, чтение, музыка;8;8;нет;5;нет;1;Телефон;Соцсети, Видеохостинг, Музыка;5;7;10;0;5;7;1;8;3.5-4.0;МГУ;1;10
21;Ж;3 спец;8;Творчеством занимаюсь, в основном рисую, играю на интсрумертах ;8;5;да;7;да;0;У телефона и планшета одинаковое рабочее время ;Соцсети, Видеохостинг, Музыка;8;8;0;10;5;10;7;9;4.5-5.0;МГУ;8;30
19;М;2 спец;6;Нет;6;8;нет;5;да;7;Компьютер;Соцсети, Видеохостинг, Музыка;6;7;10;0;3;8;6;6;4.5-5.0;МГУ;6;10
24;М;3 спец;8;Баскетбол, гитара, ралли/дрифт, плавание, планировка микросхем/ии;1;1;да;0;да;8;Компьютер;Музыка, заметки/яндекс карты;0;0;1;2;5;10;4;2;3.0-3.5;МГУ;0;0
20;Ж;3 спец;8;Вышивка, алмазная мозаика, чтение;7;9;нет;7;нет;4;Планшет;Соцсети, Игры, Книги;8;7;9;1;7;6;5;8;4.0-4.5;МГУ;9;10
19;М;2 спец;7;Игра на гитаре;6;8;нет;5;да;8;Телефон;Соцсети, Музыка, Книги;3;9;7;0;5;8;7;6;3.5-4.0;МГУ;0;20
21;М;1 спец;10;Чтение, фигурное катание ;6;6;нет;4;да;5;Телефон;Соцсети, Музыка, Книги;7;4;7;9;2;9;9;9;4.5-5.0;МГУ;2;10
20;Ж;3 спец;8;Спорт, видеоигры, ролевые ишры живого действия, словесные настольные ролевые игры, рисование;6;7;нет;6;да;10;Телефон;Соцсети, Музыка;3;0;10;0;3;6;1;7;4.5-5.0;МГУ;2;5
22;М;3 спец;8;Есть курочку гриль со старостой;10;10;нет;1;да;10;Телефон;Соцсети, Музыка;3;0;3;0;5;10;4;2;3.5-4.0;МГУ;0;2
21;Ж;3 спец;10;Спидкубинг, мобильная фотография;11;11;нет;8;нет;6;Компьютер;Соцсети, Видеохостинг, Музыка;10;6;4;9;3;10;7;5;4.0-4.5;МГУ;7;30
21;Ж;3 спец;5;читать манхвы, играть на гитаре;5;13;нет;9;да;5;Телефон;Соцсети, Видеохостинг, Музыка, Игры, Книги;8;5;7;0;5;8;4;10;3.5-4.0;МГУ;4;60
22;М;1 маг;5;3D моделирование ;12;6;да;6;да;6;Телефон;Соцсети, Видеохостинг, Музыка, Книги, Приложения для занятий работой, хобби ;8;4;8;10;4;7;0;6;3.5-4.0;Другой ВУЗ;10;5
21;Ж;4 спец;6;Да, делаю костюмчики и фоткаюсь в них;8;8;да;10;нет;4;Телефон;Соцсети, Видеохостинг, Книги;4;10;0;7;3;8;7;7;3.5-4.0;МГУ;10;5
21;М;4 спец;8;Инжиниринг, электроника и embedded технологии ;6;9;да;5;да;10;Компьютер;Видеохостинг, Музыка, Игры;8;4;8;0;3;8;4;6;4.0-4.5;МГУ;8;0
21;М;3 спец;7;любительская метеорология ;5;10;нет;10;да;5;Телефон;Соцсети, Видеохостинг, Музыка, Книги;10;7;10;0;2;0;6;5;4.0-4.5;МГУ;4;2
18;Ж;1 спец;6;Спать ;12;5;нет;10;да;7;Телефон;Соцсети;10;5;10;0;0;7;5;6;4.5-5.0;МГУ;5;5
18;М;1 спец;5;Волейбол, кинематограф, музыка;4;2;нет;6;да;6;Телефон;Соцсети, Музыка;10;10;7;0;3;7;5;8;4.0-4.5;МГУ;1;5
18;М;1 спец;5;биржа;3;6;да;9;да;10;все сразу;Соцсети, Игры, Книги, finamtrade, мой брокер, тинькофф инвестиции;7;10;8;2;7;8;7;9;3.0-3.5;МГУ;0;120
19;Ж;2 спец;6;Спорт;8;7;нет;7;да;8;Телефон;Соцсети, Видеохостинг, Музыка;4;8;10;0;3;7;6;7;4.5-5.0;МГУ;2;5
18;М;1 спец;7;чтение книг и, в частности, философия да марксистская литература, прохождение игр, старое и не очень кино;10;18;да;5;да;4;Компьютер;Соцсети, Видеохостинг, Дуолинго эта сова зеленая;7;7;1;9;3;10;7;7;4.5-5.0;МГУ;10;60
21;М;3 спец;8;Баскетбол, настольный теннис, гандбол, волейбол. ;6;6;да;6;да;8;Телефон;Соцсети, Видеохостинг;6;9;6;2;5;10;4;7;4.5-5.0;МГУ;0;10
20;Ж;3 спец;9;-;6;9;нет;2;нет;1;Компьютер;Видеохостинг, Музыка;3;10;0;0;5;0;5;7;4.5-5.0;МГУ;10;7
19;М;2 спец;5;Хоккей, компьютерные игры ;12;12;да;10;нет;3;Телефон;Соцсети, Музыка, Игры;10;7;5;0;5;5;1;5;3.0-3.5;Другой ВУЗ;10;5
18;Ж;1 спец;8;Танцы;11;8;нет;10;да;5;Телефон;Соцсети, Музыка, Книги;10;5;10;0;5;10;8;8;4.0-4.5;МГУ;10;2
18;М;1 спец;5;Все виды творчества;5;4;нет;8;да;8;Компьютер;Видеохостинг, Музыка, Книги;7;0;6;0;2;7;1;7;4.5-5.0;МГУ;0;20
20;М;2 спец;3;3d моделинг, шахматы;7;8;нет;9;нет;7;Телефон;Соцсети, Видеохостинг, Музыка, Книги;6;8;0;0;7;3;7;7;3.0-3.5;МГУ;1;2
18;Ж;1 спец;7;Рисование, литература, компьютерные игры (?);5;7;нет;9;нет;5;Телефон;Соцсети, Музыка, Игры;9;7;10;0;2;5;3;7;4.5-5.0;МГУ;0;5
19;Ж;2 спец;8;Живопись, теннис;10;8;да;10;да;3;Компьютер;Соцсети;7;10;0;4;4;5;0;4;4.5-5.0;Другой ВУЗ;6;30
18;М;1 спец;10;спорт;4;4;нет;10;да;10;Телефон;Видеохостинг, Музыка;0;10;0;0;10;10;4;4;3.5-4.0;МГУ;0;2
18;Ж;1 спец;7;Днд;6;8;да;8;да;6;Телефон;Соцсети, Музыка;7;4;2;9;7;8;4;7;4.5-5.0;МГУ;8;3
19;Ж;2 спец;2;сон;6;4;нет;7;нет;2;Телефон;Соцсети, Музыка;6;2;9;0;6;2;3;7;4.0-4.5;МГУ;1;15
19;Ж;2 спец;8;Живопись, теннис;10;8;да;10;да;3;Компьютер;Соцсети;7;10;0;4;4;5;0;4;4.5-5.0;Другой ВУЗ;6;30
18;М;1 спец;7;Игра на фортепиано и органе;6;10;нет;9;да;7;Телефон;Соцсети, Музыка, Манга;5;8;8;0;4;7;2;9;4.5-5.0;МГУ;2;1
23;М;6 спец;9;Настолки, смб, китайский, диплом;8;6;да;7;да;6;Телефон;Видеохостинг, Музыка;9;7;9;2;3;7;7;8;4.5-5.0;МГУ;10;2
21;М;4 спец;8;Музыка, спорт;8;5;да;5;да;8;Телефон;Видеохостинг;6;7;0;0;6;5;2;8;4.5-5.0;МГУ;7;5
22;М;4 спец;6;Музыка ;9;6;нет;8;нет;3;Телефон;Соцсети, Видеохостинг;6;0;7;0;10;4;2;10;3.5-4.0;МГУ;1;10
21;М;5 спец;9;Киберспорт;2;10;нет;7;да;8;Телефон;Видеохостинг, Музыка, Игры;2;7;10;0;6;5;6;9;4.5-5.0;МГУ;0;5
18;М;1 спец;5;Чилить;25;27;нет;0;да;7;Газета;Голубинная почта;0;10;0;0;10;10;0;10;4.5-5.0;МГУ;1;0
19;М;2 спец;8;Акробатический рок-н-ролл, DIY;6;6;да;2;да;10;Телефон;Соцсети, Музыка;3;3;0;10;0;8;6;8;4.5-5.0;МГУ;2;1
20;Ж;3 спец;3;Есть, кондитерское дело ;5;3;да;7;да;8;Телефон;Соцсети;4;3;6;8;4;8;3;6;4.0-4.5;Другой ВУЗ;1;10
21;Ж;3 спец;8;Спорт, готовка ;9;5;нет;7;да;8;Телефон;Соцсети, Музыка, Игры;7;4;3;8;5;10;3;7;4.5-5.0;Другой ВУЗ;5;15
21;М;4 спец;3;Футбол, Кино, Литература;10;3;да;2;да;8;Компьютер;Соцсети, Музыка, Книги, Рабочая среда ;5;5;4;2;2;7;7;7;3.5-4.0;МГУ;0;3
18;М;1 спец;5;Ничего не делаю, абсолютно;23;24;нет;10;нет;10;Всем из перечисленного;Соцсети, Видеохостинг, Музыка, Игры, Книги, ;10;0;0;0;10;0;0;10;4.5-5.0;МГУ;0;1
20;М;3 спец;8;Прогулки на велосипеде ;6;9;нет;6;да;7;Телефон;Соцсети, Видеохостинг, Музыка;5;8;3;9;4;8;8;4;3.5-4.0;МГУ;8;10
20;Ж;3 спец;3;рисование;10;7;да;10;нет;5;Телефон;Соцсети, Видеохостинг;6;10;0;0;3;8;0;8;4.0-4.5;Другой ВУЗ;0;60
19;Ж;2 спец;7;Много хобби, на все времени не хватает, но для каждого с разной периодичностью время нахожу: живопись, настольные игры, вышивка, керамика, книги, авторское кино, ;4;5;нет;5;да;6;Телефон;Соцсети, Видеохостинг, Музыка;7;2;4;1;1;6;4;4;4.5-5.0;МГУ;9;10
20;М;4 спец;8;качалочка;9;6;да;9;да;5;Телефон;Видеохостинг, Игры;4;5;1;0;6;5;2;8;4.0-4.5;МГУ;8;30
20;М;2 спец;5;кампутер;7;7;нет;8;да;10;Телефон;Соцсети, Видеохостинг;5;2;8;0;8;10;3;10;3.5-4.0;Другой ВУЗ;6;6
19;М;2 спец;10;Да, наука;5;8;да;10;да;10;Телефон;Соцсети, Игры;10;0;10;0;5;8;8;8;4.5-5.0;Другой ВУЗ;0;10
19;М;2 спец;3;Спорт;2;3;да;5;да;10;Компьютер;Музыка;0;3;3;0;0;10;0;0;3.5-4.0;Другой ВУЗ;0;10
20;Ж;1 спец;5;танцы;6;8;нет;10;нет;1;Телефон;Соцсети, Видеохостинг, Музыка;10;0;3;0;3;1;5;6;4.5-5.0;Другой ВУЗ;2;2
17;Ж;1 спец;8;рисовать, снимать видео, читать, смотреть фильмы;4;7;нет;5;нет;3;Телефон;Соцсети, Видеохостинг, Музыка;7;10;10;6;3;6;7;7;4.5-5.0;Другой ВУЗ;5;25
19;М;2 спец;2;Ничего не приходит в голову;6;6;да;7;да;3;Телефон;Соцсети, Музыка, Игры;5;5;10;0;1;7;4;7;3.5-4.0;Другой ВУЗ;3;10
19;Ж;1 спец;5;Писательство, рисование, просмотр кино, изучение психологии;8;10;нет;9;нет;0;Телефон;Соцсети, Видеохостинг, Музыка;5;10;10;0;5;4;0;7;4.5-5.0;Другой ВУЗ;0;10
18;М;1 спец;7;Фотография, игра на гитаре;8;9;нет;9;да;8;Телефон;Видеохостинг, Музыка;10;2;6;0;9;6;4;6;4.5-5.0;Другой ВУЗ;5;0
21;М;2 спец;4;Нет;5;5;нет;9;да;10;Телефон;Музыка;4;0;5;0;6;9;0;6;3.5-4.0;Другой ВУЗ;0;36
18;Ж;2 спец;4;нет;8;8;да;2;нет;1;Телефон;Соцсети, Видеохостинг;1;9;8;0;0;9;0;9;3.5-4.0;Другой ВУЗ;0;1
19;Ж;1 спец;10;Да - вязание, рисование, сочинение стихов ;4;3;да;10;да;10;Телефон;Соцсети;10;5;1;1;0;10;10;0;4.5-5.0;Другой ВУЗ;1;2
21;Ж;4 спец;8;Чтение ;4;2;нет;7;нет;3;Телефон;Соцсети, Музыка;5;6;8;0;5;5;2;8;4.5-5.0;МГУ;3;10
17;Ж;1 спец;2;Игра на барабанах, картинг;7;5;нет;7;да;5;Телефон;Соцсети, Видеохостинг, Музыка, Игры;9;8;0;10;1;10;3;8;3.0-3.5;МГУ;10;25
19;М;1 спец;7;Есть, спорт ;5;3;нет;5;да;8;Телефон;Соцсети, Музыка;3;9;8;0;6;8;5;5;3.5-4.0;МГУ;0;60
24;Ж;2 маг;2;Изучение английского;6;4;да;9;да;5;Телефон;Соцсети, Музыка, Книги;10;3;2;0;3;10;3;7;4.0-4.5;Другой ВУЗ;10;15
24;М;1 маг;5;Нету;5;4;да;5;да;7;Телефон;Видеохостинг;6;10;5;0;0;7;7;5;4.5-5.0;Другой ВУЗ;0;1
22;М;5 спец;8;Игра на музыкальных инструментах;5;7;да;6;да;7;Компьютер;Видеохостинг, Музыка;3;6;1;6;1;2;6;7;4.5-5.0;МГУ;1;2
20;М;3 спец;0;Теннис;5;3;да;3;да;9;Телефон;Соцсети, Видеохостинг;8;0;0;2;2;7;0;7;3.0-3.5;Другой ВУЗ;4;2
19;М;2 спец;9;спорт, редко рисование, музыка;3;3;да;10;да;9;ноутбук;Соцсети, Видеохостинг, Музыка;9;8;10;5;2;7;7;2;4.5-5.0;МГУ;10;20
21;Ж;4 спец;8;Спорт, танцы, чтение;7;5;нет;7;да;9;Телефон;Соцсети;8;10;0;8;6;7;3;9;4.5-5.0;МГУ;6;5
21;М;6 спец;7;-;9;10;нет;7;нет;2;Телефон;Соцсети, Видеохостинг, Музыка, Игры;10;3;7;2;3;6;1;8;4.0-4.5;МГУ;10;70
20;М;1 спец;7;-;8;5;нет;7;нет;2;Телефон;Соцсети, Видеохостинг, Музыка, Игры;10;3;7;2;3;6;2;8;4.0-4.5;МГУ;10;10
22;Ж;2 спец;5;-;9;9;да;8;нет;2;ноутбук;Соцсети, Видеохостинг, Музыка, Игры;8;5;3;3;4;8;3;9;4.5-5.0;МГУ;9;15
23;Ж;2 спец;8;-;7;4;да;9;да;7;ноутбук;Соцсети, Видеохостинг, Музыка, Игры;5;3;5;2;2;7;1;7;4.0-4.5;МГУ;7;12
24;Ж;2 спец;9;-;9;7;да;7;да;5;Телефон;Соцсети, Видеохостинг, Музыка, Игры;7;2;8;4;4;9;4;9;3.0-3.5;МГУ;8;15
21;М;3 спец;4;-;8;8;нет;8;да;4;Телефон;Соцсети, Видеохостинг, Музыка, Игры;8;5;4;2;5;5;3;8;3.0-3.5;МГУ;9;10
20;М;2 спец;6;-;6;5;да;9;да;6;Телефон;Соцсети, Видеохостинг, Музыка, Игры;3;3;2;5;2;6;2;8;4.0-4.5;МГУ;7;8
19;М;1 спец;8;-;8;4;да;7;да;4;Телефон;Соцсети, Видеохостинг, Музыка, Игры;4;2;7;2;5;78;5;8;4.5-5.0;МГУ;8;5
18;Ж;1 спец;5;-;9;9;да;7;да;3;Телефон;Соцсети, Видеохостинг, Музыка, Игры;8;6;9;5;2;6;1;8;4.5-5.0;МГУ;9;3
22;М;3 спец;9;-;5;4;да;8;да;6;Телефон;Соцсети, Видеохостинг, Музыка, Игры;5;2;9;2;4;5;3;7;4.0-4.5;МГУ;6;4
21;М;2 маг;5;-;8;9;нет;7;да;3;Телефон;Соцсети, Видеохостинг, Музыка, Игры;4;5;4;7;5;7;1;7;3.0-3.5;МГУ;8;7
23;Ж;1 маг ;6;-;6;12;нет;7;да;5;Телефон;Соцсети, Видеохостинг, Музыка, Игры;5;2;7;3;3;5;1;7;4.0-4.5;МГУ;9;4
22;М;1 маг ;7;-;5;11;нет ;7;да;3;Телефон;Соцсети, Видеохостинг, Музыка, Игры;8;5;4;2;2;7;1;7;3.0-3.5;МГУ;6;10
20;М;2 спец;4;-;9;9;нет;7;да;6;Телефон;Соцсети, Видеохостинг, Музыка, Игры;8;2;5;4;5;8;1;9;4.5-5.0;МГУ;2;14
19;М;1 спец;5;-;9;7;нет;7;нет;7;Телефон;Соцсети, Видеохостинг, Музыка, Игры;4;5;4;1;3;6;4;7;4.0-4.5;МГУ;1;15
19;М;1 спец;5;-;9;6;нет;9;нет;2;Телефон;Соцсети, Видеохостинг, Музыка, Игры;6;2;6;2;2;8;3;6;4.5-5.0;МГУ;5;10
18;М;1 спец;6;-;5;3;да;8;нет;2;Телефон;Соцсети, Видеохостинг, Музыка, Игры;9;5;8;1;4;7;1;8;4.0-4.5;МГУ;6;10
23;М;1 спец;8;-;7;3;да;9;нет;2;Телефон;Соцсети, Видеохостинг, Музыка, Игры;4;3;4;1;1;7;2;6;;МГУ;3;10
20;М;3 спец;8;-;8;3;нет;4;да;9;Телефон;Соцсети, Видеохостинг, Музыка, Игры;9;4;9;9;2;9;3;5;4.0-4.5;МГУ;7;10
;;;;НАМ ПОХУЙ;;;;;;;;;;;;;;;;;;;;