Age,Sex,Course,Attitude_to_study,Hobby,Screen_Time(WD),Screen_Time(We),Working,Addiction,Doing_sports,Sporty_man,Prefer_gadget,Notification_annoy,Dont_disturb_mode,Notes_in_copybook,Notes_in_laptop,Free_time,Sociability,Science_content,Entertainment_content,Average_mark,Educational_institution,Charger_carrying,Notifications_delay
17,0,1,2,2,7,5,0,7,1,5,3,9,8,0,10,1,10,3,8,3.25,1,10,25
17,0,1,8,3,4,7,0,5,0,3,3,7,10,10,6,3,6,7,7,4.75,0,5,25
18,1,1,5,1,3,6,1,9,1,10,0,7,10,8,2,7,8,7,9,3.25,1,0,120
18,1,1,7,3,10,18,1,5,1,4,2,7,7,1,9,3,10,7,7,4.75,1,10,60
18,1,1,5,2,5,4,0,8,1,8,2,7,0,6,0,2,7,1,7,4.75,1,0,20
18,1,1,10,1,4,4,0,10,1,10,3,0,10,0,0,10,10,4,4,3.75,1,0,2
18,1,1,5,1,4,2,0,6,1,6,3,10,10,7,0,3,7,5,8,4.25,1,1,5
18,1,1,6,0,5,3,1,8,0,2,3,9,5,8,1,4,7,1,8,4.25,1,6,10
18,1,1,7,1,6,10,0,9,1,7,3,5,8,8,0,4,7,2,9,4.75,1,2,1
18,0,1,8,1,11,8,0,10,1,5,3,10,5,10,0,5,10,8,8,4.25,1,10,2
18,0,1,7,1,6,8,1,8,1,6,3,7,4,2,9,7,8,4,7,4.75,1,8,3
18,0,1,5,0,9,9,1,7,1,3,3,8,6,9,5,2,6,1,8,4.75,1,9,3
18,0,1,6,0,12,5,0,10,1,7,3,10,5,10,0,0,7,5,6,4.75,1,5,5
18,0,1,7,3,5,7,0,9,0,5,3,9,7,10,0,2,5,3,7,4.75,1,0,5
18,1,1,7,2,8,9,0,9,1,8,3,10,2,6,0,9,6,4,6,4.75,0,5,0
18,0,2,4,0,8,8,1,2,0,1,3,1,9,8,0,0,9,0,9,3.75,0,0,1
19,1,2,9,3,3,3,1,10,1,9,1,9,8,10,5,2,7,7,2,4.75,1,10,20
19,1,2,6,0,6,8,0,5,1,7,2,6,7,10,0,3,8,6,6,4.75,1,6,10
19,1,1,7,1,5,3,0,5,1,8,3,3,9,8,0,6,8,5,5,3.75,1,0,60
19,1,1,5,0,9,7,0,7,0,7,3,4,5,4,1,3,6,4,7,4.25,1,1,15
19,1,1,8,0,8,4,1,7,1,4,3,4,2,7,2,5,78,5,8,4.75,1,8,5
19,1,1,5,0,9,6,0,9,0,2,3,6,2,6,2,2,8,3,6,4.75,1,5,10
19,1,2,7,1,6,8,0,5,1,8,3,3,9,7,0,5,8,7,6,3.75,1,0,20
19,1,2,8,2,6,6,1,2,1,10,3,3,3,0,10,0,8,6,8,4.75,1,2,1
19,0,2,7,3,8,8,0,5,0,1,3,5,7,10,0,5,7,1,8,3.75,1,1,10
19,0,2,2,0,6,4,0,7,0,2,3,6,2,9,0,6,2,3,7,4.25,1,1,15
19,0,2,9,0,7,8,0,7,1,3,3,6,10,10,0,3,3,2,8,4.75,1,0,15
19,0,2,6,1,8,7,0,7,1,8,3,4,8,10,0,3,7,6,7,4.75,1,2,5
19,0,2,7,5,4,5,0,5,1,6,3,7,2,4,1,1,6,4,4,4.75,1,9,10
19,1,2,3,1,2,3,1,5,1,10,2,0,3,3,0,0,10,0,0,3.75,0,0,10
19,0,2,8,2,10,8,1,10,1,3,2,7,10,0,4,4,5,0,4,4.75,0,6,30
19,0,2,8,2,10,8,1,10,1,3,2,7,10,0,4,4,5,0,4,4.75,0,6,30
19,0,1,10,3,4,3,1,10,1,10,3,10,5,1,1,0,10,10,0,4.75,0,1,2
19,0,1,5,4,8,10,0,9,0,0,3,5,10,10,0,5,4,0,7,4.75,0,0,10
19,1,2,5,2,12,12,1,10,0,3,3,10,7,5,0,5,5,1,5,3.25,0,10,5
19,1,2,2,0,6,6,1,7,1,3,3,5,5,10,0,1,7,4,7,3.75,0,3,10
19,1,2,10,1,5,8,1,10,1,10,3,10,0,10,0,5,8,8,8,4.75,0,0,10
20,0,3,7,1,2,4,1,8,1,5,2,4,10,4,0,2,6,0,7,4.25,1,2,20
20,0,3,9,0,6,9,0,2,0,1,2,3,10,0,0,5,0,5,7,4.75,1,10,7
20,1,1,7,0,8,5,0,7,0,2,3,10,3,7,2,3,6,2,8,4.25,1,10,10
20,1,2,3,2,7,8,0,9,0,7,3,6,8,0,0,7,3,7,7,3.25,1,1,2
20,1,2,6,0,6,5,1,9,1,6,3,3,3,2,5,2,6,2,8,4.25,1,7,8
20,1,2,4,0,9,9,0,7,1,6,3,8,2,5,4,5,8,1,9,4.75,1,2,14
20,1,3,3,1,8,7,0,8,1,8,3,5,2,3,0,4,8,2,10,3.75,1,10,10
20,1,3,2,2,5,6,0,8,1,7,3,8,9,9,1,3,9,5,8,3.75,1,8,10
20,1,3,8,1,6,9,0,6,1,7,3,5,8,3,9,4,8,8,4,3.75,1,8,10
20,1,3,8,0,8,3,0,4,1,9,3,9,4,9,9,2,9,3,5,4.25,1,7,10
20,1,3,7,0,8,8,1,7,0,6,3,6,7,0,0,7,10,6,8,4.25,1,2,1
20,1,3,8,1,6,7,0,7,1,9,3,7,8,10,0,3,8,7,5,4.75,1,8,20
20,0,3,5,1,9,9,1,8,1,3,3,10,4,5,0,1,10,4,6,4.25,1,10,10
20,0,3,8,5,6,7,0,6,1,10,3,3,0,10,0,3,6,1,7,4.75,1,2,5
20,1,4,8,1,9,6,1,9,1,5,3,4,5,1,0,6,5,2,8,4.25,1,8,30
20,0,3,8,3,7,9,0,7,0,4,4,8,7,9,1,7,6,5,8,4.25,1,9,10
20,0,1,5,1,6,8,0,10,0,1,3,10,0,3,0,3,1,5,6,4.75,0,2,2
20,1,2,5,1,7,7,0,8,1,10,3,5,2,8,0,8,10,3,10,3.75,0,6,6
20,1,3,0,1,5,3,1,3,1,9,3,8,0,0,2,2,7,0,7,3.25,0,4,2
20,0,3,3,1,5,3,1,7,1,8,3,4,3,6,8,4,8,3,6,4.25,0,1,10
20,0,3,3,1,10,7,1,10,0,5,3,6,10,0,0,3,8,0,8,4.25,0,0,60
21,0,3,8,1,2,4,1,3,0,6,2,3,8,10,0,2,0,0,4,4.25,1,0,5
21,0,3,8,1,1,1,1,2,0,6,2,3,7,10,0,3,0,0,3,4.25,1,0,5
21,0,3,10,2,11,11,0,8,0,6,2,10,6,4,9,3,10,7,5,4.25,1,7,30
21,0,3,6,1,5,4,1,5,1,3,2,5,8,2,0,4,2,7,3,4.75,1,3,5
21,1,4,3,3,10,3,1,2,1,8,2,5,5,4,2,2,7,7,7,3.75,1,0,3
21,1,4,8,3,6,9,1,5,1,10,2,8,4,8,0,3,8,4,6,4.25,1,8,0
21,1,1,10,2,6,6,0,4,1,5,3,7,4,7,9,2,9,9,9,4.75,1,2,10
21,1,8,5,0,8,9,0,7,1,3,3,4,5,4,7,5,7,1,7,3.25,1,8,7
21,1,3,4,0,8,8,0,8,1,4,3,8,5,4,2,5,5,3,8,3.25,1,9,10
21,1,3,7,1,5,10,0,10,1,5,3,10,7,10,0,2,0,6,5,4.25,1,4,2
21,1,3,8,2,6,6,1,6,1,8,3,6,9,6,2,5,10,4,7,4.75,1,0,10
21,0,3,5,2,5,13,0,9,1,5,3,8,5,7,0,5,8,4,10,3.75,1,4,60
21,1,4,8,2,8,5,1,5,1,8,3,6,7,0,0,6,5,2,8,4.75,1,7,5
21,0,4,6,1,8,8,1,10,0,4,3,4,10,0,7,3,8,7,7,3.75,1,10,5
21,0,4,8,3,7,5,0,7,1,9,3,8,10,0,8,6,7,3,9,4.75,1,6,5
21,0,4,8,1,4,2,0,7,0,3,3,5,6,8,0,5,5,2,8,4.75,1,3,10
21,1,5,9,1,2,10,0,7,1,8,3,2,7,10,0,6,5,6,9,4.75,1,0,5
21,1,6,7,0,9,10,0,7,0,2,3,10,3,7,2,3,6,1,8,4.25,1,10,70
21,0,3,8,2,8,5,1,7,1,0,4,8,8,0,10,5,10,7,9,4.75,1,8,30
21,1,2,4,0,5,5,0,9,1,10,3,4,0,5,0,6,9,0,6,3.75,0,0,36
21,0,3,8,2,9,5,0,7,1,8,3,7,4,3,8,5,10,3,7,4.75,0,5,15
22,0,2,5,0,9,9,1,8,0,2,1,8,5,3,3,4,8,3,9,4.75,1,9,15
22,1,5,8,1,5,7,1,6,1,7,2,3,6,1,6,1,2,6,7,4.75,1,1,2
22,1,7,7,0,5,11,0,7,1,3,3,8,5,4,2,2,7,1,7,3.25,1,6,10
22,1,3,8,1,10,10,0,1,1,10,3,3,0,3,0,5,10,4,2,3.75,1,0,2
22,1,3,9,0,5,4,1,8,1,6,3,5,2,9,2,4,5,3,7,4.25,1,6,4
22,1,4,6,1,9,6,0,8,0,3,3,6,0,7,0,10,4,2,10,3.75,1,1,10
22,1,7,5,1,12,6,1,6,1,6,3,8,4,8,10,4,7,0,6,3.75,0,10,5
23,0,2,8,0,7,4,1,9,1,7,1,5,3,5,2,2,7,1,7,4.25,1,7,12
23,0,7,6,0,6,12,0,7,1,5,3,5,2,7,3,3,5,1,7,4.25,1,9,4
23,1,1,8,0,7,3,1,9,0,2,3,4,3,4,1,1,7,2,6,4.75,1,3,10
23,0,5,3,2,5,8,1,7,0,4,3,7,10,0,0,3,9,1,9,4.25,1,1,3
23,1,6,9,2,8,6,1,7,1,6,3,9,7,9,2,3,7,7,8,4.75,1,10,2
24,1,3,8,5,1,1,1,0,1,8,2,0,0,1,2,5,10,4,2,3.25,1,0,0
24,0,2,9,0,9,7,1,7,1,5,3,7,2,8,4,4,9,4,9,3.25,1,8,15
24,1,6,2,1,6,8,1,7,0,0,3,6,5,6,1,8,8,5,7,3.25,1,8,2
24,1,7,5,0,5,4,1,5,1,7,3,6,10,5,0,0,7,7,5,4.75,0,0,1
24,0,8,2,1,6,4,1,9,1,5,3,10,3,2,0,3,10,3,7,4.25,0,10,15